@relation 'TrainingData_g2_1-weka.filters.unsupervised.attribute.Remove-V-R3,10,17,20'

@attribute light_bedroom {off,on}
@attribute current_TV_livingroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute class {OtherActivity,g2_1}

@data
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
on,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,on,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,on,g2_1
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
