@relation 'TrainingData_g10-1-weka.filters.unsupervised.attribute.Remove-V-R1,4,11-12,29,38,52-53'

@attribute PIR_hallway {off,on}
@attribute PIR_bathroom {off,on}
@attribute light_kitchen {off,on}
@attribute light_balcony {off,on}
@attribute current_speaker_bedroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g10-1}

@data
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
off,off,off,off,off,off,medium,g10-1
on,off,off,on,off,off,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,on,on,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,on,on,off,off,off,medium,OtherActivity
off,on,on,off,off,off,medium,OtherActivity
off,on,on,off,off,off,medium,OtherActivity
off,on,on,off,off,off,medium,OtherActivity
off,on,on,off,off,off,medium,OtherActivity
off,on,on,off,off,off,medium,OtherActivity
off,on,off,off,off,on,medium,OtherActivity
off,on,off,off,off,on,medium,OtherActivity
off,on,off,off,off,on,medium,OtherActivity
off,on,off,off,off,on,medium,OtherActivity
off,on,off,off,off,on,medium,OtherActivity
off,on,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,off,off,off,on,medium,OtherActivity
off,off,on,off,off,on,medium,OtherActivity
off,off,on,off,off,on,medium,OtherActivity
off,off,on,off,off,on,medium,OtherActivity
off,off,on,off,off,on,medium,OtherActivity
off,off,on,off,off,on,medium,OtherActivity
off,off,on,off,off,on,medium,OtherActivity
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
off,off,off,off,off,off,low,g10-1
