@relation 'TrainingData_g8-6-weka.filters.unsupervised.attribute.Remove-V-R1,7,13,30,37,53'

@attribute PIR_hallway {off,on}
@attribute light_hallway {off,on}
@attribute audio_hallway {off,on}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute camera_hallway {off,on}
@attribute class {OtherActivity,g8-6}

@data
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
