@relation 'TrainingData_g2_2-weka.filters.unsupervised.attribute.Remove-V-R5,7,10,14,18,20'

@attribute switch_door_hallway {on,off}
@attribute current_fan_livingroom {off,standby,on}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_AC_bedroom {off,standby,on}
@attribute camera_bedroom {off,on}
@attribute class {OtherActivity,g2_2}

@data
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,on,on,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
on,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,on,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
off,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
on,standby,standby,standby,off,g2_2
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,off,on,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,off,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
on,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,on,standby,off,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
